Expected Cat, Query, Doc Cat, Doc, Doc Score
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.7061749273108402858916871878886
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.711404020370255720880352598778
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.715502045790615623615192881794
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.7188001674322099276191321832815
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.7215117632240134278327278621955
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.7237805155952279156845869989817
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.725706719018192661043730114787
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.727362507811125918941208758898
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.7288010912186387583957879834618
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.7300625778389425479158211751128
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.7311777737282176449847651679109
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.7321707315596473292675785561494
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.7330605050864684979324327320466
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,6.9274698701886910990930617212076
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,7.0978105261824164895382116321525
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,7.1638680846339025118995915397427
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,7.198962776555547877231956248124
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,7.2207309330491474427607865840406
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,7.2355520521097355401490761014146
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,7.2462940889360423371924417780203
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,no response yet. my payment due date is next week. want this to be resolved by that. can you pls expedite?,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier.pls help,0E-16
COMPLAIN,still cheque is not cleared slowbank ,REQUEST,9937710983 call me now,0E-16
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,still cheque is not cleared slowbank ,7.2544373158037655555682262605173
COMPLAIN,still cheque is not cleared slowbank ,COMPLAIN,CONTACTED ICICI BANK me too got similar mail but not much help from them,0E-16
